   1               		.file	"lab4a.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	analog
  18               	analog:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9091 7C00 		lds r25,124
  26 0004 907F      		andi r25,lo8(-16)
  27 0006 9093 7C00 		sts 124,r25
  28               	.LM3:
  29 000a 9091 7C00 		lds r25,124
  30 000e 982B      		or r25,r24
  31 0010 9093 7C00 		sts 124,r25
  32               	.LM4:
  33 0014 8091 7A00 		lds r24,122
  34               	.LVL1:
  35 0018 8064      		ori r24,lo8(64)
  36 001a 8093 7A00 		sts 122,r24
  37               	.L2:
  38               	.LM5:
  39 001e 8091 7A00 		lds r24,122
  40 0022 86FD      		sbrc r24,6
  41 0024 00C0      		rjmp .L2
  42               	.LM6:
  43 0026 2091 7800 		lds r18,120
  44 002a 3091 7900 		lds r19,(120)+1
  45               	.LM7:
  46 002e C901      		movw r24,r18
  47               	/* epilogue start */
  48 0030 0895      		ret
  49               	.LFE2:
  51               	.global	initADC
  53               	initADC:
  54               	.LFB3:
  55               	.LM8:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM9:
  59 0032 EAE7      		ldi r30,lo8(122)
  60 0034 F0E0      		ldi r31,hi8(122)
  61 0036 80E8      		ldi r24,lo8(-128)
  62 0038 8083      		st Z,r24
  63               	.LM10:
  64 003a 90E4      		ldi r25,lo8(64)
  65 003c 9093 7C00 		sts 124,r25
  66               	.LM11:
  67 0040 87E0      		ldi r24,lo8(7)
  68 0042 8083      		st Z,r24
  69               	.LM12:
  70 0044 9083      		st Z,r25
  71               	/* epilogue start */
  72               	.LM13:
  73 0046 0895      		ret
  74               	.LFE3:
  76               	.global	initUART
  78               	initUART:
  79               	.LFB4:
  80               	.LM14:
  81               	.LVL2:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM15:
  85 0048 9C01      		movw r18,r24
  86 004a 40E0      		ldi r20,lo8(0)
  87 004c 50E0      		ldi r21,hi8(0)
  88               	.LVL3:
  89 004e 60E8      		ldi r22,lo8(2000000)
  90 0050 74E8      		ldi r23,hi8(2000000)
  91 0052 8EE1      		ldi r24,hlo8(2000000)
  92 0054 90E0      		ldi r25,hhi8(2000000)
  93 0056 0E94 0000 		call __udivmodsi4
  94 005a 2150      		subi r18,lo8(-(-1))
  95 005c 3040      		sbci r19,hi8(-(-1))
  96               	.LVL4:
  97               	.LM16:
  98 005e 3093 C500 		sts 197,r19
  99               	.LVL5:
 100               	.LM17:
 101 0062 2093 C400 		sts 196,r18
 102               	.LM18:
 103 0066 82E2      		ldi r24,lo8(34)
 104               	.LVL6:
 105 0068 8093 C000 		sts 192,r24
 106               	.LM19:
 107 006c 88E1      		ldi r24,lo8(24)
 108 006e 8093 C100 		sts 193,r24
 109               	.LM20:
 110 0072 86E0      		ldi r24,lo8(6)
 111 0074 8093 C200 		sts 194,r24
 112               	/* epilogue start */
 113               	.LM21:
 114 0078 0895      		ret
 115               	.LFE4:
 117               	.global	receiveByte
 119               	receiveByte:
 120               	.LFB5:
 121               	.LM22:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.L10:
 125               	.LM23:
 126 007a 8091 C000 		lds r24,192
 127 007e 87FF      		sbrs r24,7
 128 0080 00C0      		rjmp .L10
 129               	.LM24:
 130 0082 8091 C600 		lds r24,198
 131               	/* epilogue start */
 132               	.LM25:
 133 0086 0895      		ret
 134               	.LFE5:
 136               	.global	transmitByte
 138               	transmitByte:
 139               	.LFB6:
 140               	.LM26:
 141               	.LVL7:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144 0088 982F      		mov r25,r24
 145               	.LVL8:
 146               	.L14:
 147               	.LM27:
 148 008a 8091 C000 		lds r24,192
 149 008e 85FF      		sbrs r24,5
 150 0090 00C0      		rjmp .L14
 151               	.LM28:
 152 0092 9093 C600 		sts 198,r25
 153               	/* epilogue start */
 154               	.LM29:
 155 0096 0895      		ret
 156               	.LFE6:
 158               	.global	main
 160               	main:
 161               	.LFB7:
 162               	.LM30:
 163 0098 1F93      		push r17
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LBB6:
 167               	.LBB7:
 168               	.LM31:
