   1               		.file	"lab2a.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 20E0      		ldi r18,lo8(0)
  26 0002 30E0      		ldi r19,hi8(0)
  27               	.LVL1:
  28               	.LBB12:
  29               	.LBB13:
  30               	.LBB14:
  31               	.LBB15:
  32               	.LM3:
  33 0004 40EA      		ldi r20,lo8(4000)
  34 0006 5FE0      		ldi r21,hi8(4000)
  35 0008 00C0      		rjmp .L2
  36               	.LVL2:
  37               	.L3:
  38 000a FA01      		movw r30,r20
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000c 3197      		1: sbiw r30,1
  42 000e 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE15:
  46               	.LBE14:
  47               	.LBE13:
  48               	.LBE12:
  49               	.LM4:
  50 0010 2F5F      		subi r18,lo8(-(1))
  51 0012 3F4F      		sbci r19,hi8(-(1))
  52               	.L2:
  53 0014 2817      		cp r18,r24
  54 0016 3907      		cpc r19,r25
  55 0018 00F0      		brlo .L3
  56               	/* epilogue start */
  57               	.LM5:
  58 001a 0895      		ret
  59               	.LFE7:
  61               	.global	main
  63               	main:
  64               	.LFB6:
  65               	.LM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM7:
  69 001c 8CEF      		ldi r24,lo8(-4)
  70 001e 8AB9      		out 42-32,r24
  71               	.LM8:
  72 0020 83E0      		ldi r24,lo8(3)
  73 0022 84B9      		out 36-32,r24
  74               	.L6:
  75               	.LM9:
  76 0024 8091 0000 		lds r24,num
  77 0028 9091 0000 		lds r25,(num)+1
  78 002c 0196      		adiw r24,1
  79 002e 9093 0000 		sts (num)+1,r25
  80 0032 8093 0000 		sts num,r24
  81               	.LM10:
  82 0036 84EF      		ldi r24,lo8(500)
  83 0038 91E0      		ldi r25,hi8(500)
  84 003a 0E94 0000 		call delay_ms
  85               	.LM11:
  86 003e 8BB1      		in r24,43-32
  87 0040 8370      		andi r24,lo8(3)
  88 0042 8BB9      		out 43-32,r24
  89               	.LM12:
  90 0044 4BB1      		in r20,43-32
  91 0046 2091 0000 		lds r18,num
  92 004a 3091 0000 		lds r19,(num)+1
  93 004e C901      		movw r24,r18
  94 0050 880F      		lsl r24
  95 0052 991F      		rol r25
  96 0054 880F      		lsl r24
  97 0056 991F      		rol r25
  98 0058 482B      		or r20,r24
  99 005a 4BB9      		out 43-32,r20
 100               	.LM13:
 101 005c 85B1      		in r24,37-32
 102 005e 8C7F      		andi r24,lo8(-4)
 103 0060 85B9      		out 37-32,r24
 104               	.LM14:
 105 0062 85B1      		in r24,37-32
 106 0064 96E0      		ldi r25,6
 107 0066 3595      	1:	asr r19
 108 0068 2795      		ror r18
 109 006a 9A95      		dec r25
 110 006c 01F4      		brne 1b
 111 006e 822B      		or r24,r18
 112 0070 85B9      		out 37-32,r24
 113 0072 00C0      		rjmp .L6
 114               	.LFE6:
 116               	.global	num
 117               	.global	num
 118               		.section .bss
 121               	num:
 122 0000 0000      		.skip 2,0
 155               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab2a.c
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:18     .text:00000000 delay_ms
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:63     .text:0000001c main
C:\Users\Khoa\AppData\Local\Temp/ccf216Ng.s:121    .bss:00000000 num

UNDEFINED SYMBOLS
__do_clear_bss
